# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423553000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1385423538000 335 408202c09187f7db6977c65babd9010786eed214 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable/button_background_disabled.xml
1385423554000 1788 c70e95118aef12a816567c9d0b9bf516a372d5ff /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ru/values.xml
1385423553000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1385423553000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1385423553000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1385423554000 1628 0b042f8b4efb16e2d2f7952fe5916557c59cd912 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fr/values.xml
1385423554000 1552 396ac7ff1f8ecc861432ff63dc6450c1bde39071 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-sv/values.xml
1385423553000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1385423554000 1584 9ff4b61d5d9710c13b0621cd2f7aab9742e10b26 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ms-rMY/values.xml
1385423553000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1385423553000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1385423554000 1628 64a3b2a9890598a5420c5e7b38a8a9d340fc19dc /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lv/values.xml
1385423553000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1385423538000 3479 447c940af02f0bf1eec4d43adf90e635883cd2a5 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/login_activity.xml
1385423553000 9806 6e645f1e76fa062a3d256e4f245d0daf19ba119f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/values/values.xml
1385423553000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1385423553000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1385423538000 806 b76ae8afe72e7e9495b60fb72eedd6b5235bd6fd /Users/sarpe/xmas/android-bootstrap/app/src/main/res/layout/user_list_item_labels.xml
1385423553000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1385423553000 1180 26939069e8ddbbdb5c06d45e19df7a4ed63dd67b /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout-v14/abc_activity_chooser_view.xml
1385423553000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385423538000 709 5b8df3454ffd53b6515ee550f9635e937c749aa8 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/menu/bootstrap.xml
1385423538000 1032 4e71334c47dcd1a5942e317d84a8b2b38da2cde4 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-hdpi/ic_action_refresh.png
1385423553000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1385423554000 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nb/values.xml
1385423553000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385423553000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1385423553000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1385423554000 1643 ffedd9faa9b2bef586c53603f1e6feb8c81a53bf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ro/values.xml
1385423554000 1572 8c967b8edd4d3c09199616d10ccd0f2df8ce52bf /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rTW/values.xml
1385423554000 1617 16460610d193b40e59fdd92bd8269cda2262125c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-pl/values.xml
1385423553000 1054 1eedf1c284f2a0c4b366599e7d8048751e8ff035 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_ic_clear.xml
1385423553000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1385423553000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1385423553000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1385423554000 1594 a8c7963d20ef4e569f55cdadc7dd6e845ca7c238 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hr/values.xml
1385423553000 1382 8ba8468bbcbed480af300c12adaa46645dbfc218 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComActionbarsherlockViewpagerindicator241.aar/res/color/vpi__dark_theme.xml
1385423554000 1581 58f8406840ebbd5905895451e693f4edd79d3d84 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-it/values.xml
1385423554000 1722 98e926fdde9d62fe5c3a4f172186180c9f4000f2 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-mn-rMN/values.xml
1385423553000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1385423538000 1914 bad6b216140e2f09f6d6b7ec4563891f71458082 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xhdpi/ic_stat_ab_notification.png
1385423553000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1385423553000 1049 c74f025eb83ac54b33c54ae690e75d7859c785c3 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_out.xml
1385423553000 3631 23c5806fc1e06acb9b5f208a5a0aaab9a55e68c4 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor_overlay.xml
1385423553000 1080 ef3ab06e78558888d95270b2614676a91df9a143 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_search_dropdown_dark.xml
1385423553000 2003 ba01d1fa7e426f2e863f1ab2fb500baf76da7608 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_holo_light.xml
1385423538000 2670 1442fbc7379aef57f26e32ad4f576f5d2a561ea6 /Users/sarpe/xmas/android-bootstrap/app/src/main/res/drawable-xxhdpi/ic_timer.png
1385423553000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1385423553000 2465 a14b92890f9c51fed0311b298955a2bc11021023 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view_include.xml
1385423553000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1385423553000 2050 c92dd55d09495edf9a3e5aae07d446c8d674dd30 /Users/sarpe/xmas/android-bootstrap/app/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_item_background_holo_dark.xml
